id,city,product,price,qty,ts
1366,Islamabad,p_29,30.66,4,2023-02-26 22:00:00
1367,Islamabad,p_98,32.85,2,2023-02-26 23:00:00
1368,Peshawar,p_87,17.02,1,2023-02-27 00:00:00
1369,Peshawar,p_65,19.37,3,2023-02-27 01:00:00
1370,Quetta,p_32,10.51,3,2023-02-27 02:00:00
1371,Lahore,p_96,38.7,3,2023-02-27 03:00:00
1372,Peshawar,p_36,5.92,6,2023-02-27 04:00:00
1373,Karachi,p_38,13.87,5,2023-02-27 05:00:00
1374,Quetta,p_65,10.52,3,2023-02-27 06:00:00
1375,Lahore,p_36,19.65,3,2023-02-27 07:00:00
1376,Karachi,p_75,22.97,1,2023-02-27 08:00:00
1377,Quetta,p_38,30.31,3,2023-02-27 09:00:00
1378,Peshawar,p_70,29.23,3,2023-02-27 10:00:00
1379,Islamabad,p_97,10.21,1,2023-02-27 11:00:00
1380,Quetta,p_14,32.72,2,2023-02-27 12:00:00
1381,Karachi,p_86,14.56,1,2023-02-27 13:00:00
1382,Islamabad,p_66,18.91,0,2023-02-27 14:00:00
1383,Karachi,p_63,18.65,1,2023-02-27 15:00:00
1384,Quetta,p_53,25.66,1,2023-02-27 16:00:00
1385,Quetta,p_35,15.29,2,2023-02-27 17:00:00
1386,Islamabad,p_59,0.72,3,2023-02-27 18:00:00
1387,Lahore,p_13,14.25,4,2023-02-27 19:00:00
1388,Islamabad,p_52,21.62,2,2023-02-27 20:00:00
1389,Peshawar,p_89,53.57,3,2023-02-27 21:00:00
1390,Islamabad,p_27,13.92,1,2023-02-27 22:00:00
1391,Lahore,p_99,12.8,4,2023-02-27 23:00:00
1392,Lahore,p_35,28.11,0,2023-02-28 00:00:00
1393,Peshawar,p_72,3.41,2,2023-02-28 01:00:00
1394,Peshawar,p_83,58.09,1,2023-02-28 02:00:00
1395,Islamabad,p_15,13.54,4,2023-02-28 03:00:00
1396,Islamabad,p_23,31.38,2,2023-02-28 04:00:00
1397,Islamabad,p_59,5.87,2,2023-02-28 05:00:00
1398,Karachi,p_92,19.26,4,2023-02-28 06:00:00
1399,Karachi,p_94,2.09,4,2023-02-28 07:00:00
1400,Peshawar,p_97,24.35,2,2023-02-28 08:00:00
1401,Islamabad,p_10,6.6,2,2023-02-28 09:00:00
1402,Quetta,p_1,15.87,1,2023-02-28 10:00:00
1403,Peshawar,p_55,19.43,3,2023-02-28 11:00:00
1404,Lahore,p_47,8.27,0,2023-02-28 12:00:00
1405,Peshawar,p_54,6.83,4,2023-02-28 13:00:00
1406,Quetta,p_56,12.23,0,2023-02-28 14:00:00
1407,Karachi,p_81,13.98,3,2023-02-28 15:00:00
1408,Karachi,p_6,16.76,3,2023-02-28 16:00:00
1409,Karachi,p_11,5.99,2,2023-02-28 17:00:00
1410,Peshawar,p_53,6.62,4,2023-02-28 18:00:00
1411,Peshawar,p_19,8.81,0,2023-02-28 19:00:00
1412,Quetta,p_38,6.27,4,2023-02-28 20:00:00
1413,Peshawar,p_68,62.05,1,2023-02-28 21:00:00
1414,Quetta,p_60,7.69,0,2023-02-28 22:00:00
1415,Karachi,p_73,33.0,4,2023-02-28 23:00:00
1416,Quetta,p_85,45.43,2,2023-03-01 00:00:00
1417,Karachi,p_48,45.84,0,2023-03-01 01:00:00
1418,Islamabad,p_57,10.32,1,2023-03-01 02:00:00
1419,Peshawar,p_68,47.1,1,2023-03-01 03:00:00
1420,Peshawar,p_11,14.67,1,2023-03-01 04:00:00
1421,Karachi,p_96,192.06,3,2023-03-01 05:00:00
1422,Islamabad,p_99,11.25,2,2023-03-01 06:00:00
1423,Peshawar,p_44,102.75,2,2023-03-01 07:00:00
1424,Peshawar,p_25,13.75,2,2023-03-01 08:00:00
1425,Islamabad,p_80,95.41,3,2023-03-01 09:00:00
1426,Quetta,p_13,6.5,2,2023-03-01 10:00:00
1427,Lahore,p_74,123.74,1,2023-03-01 11:00:00
1428,Lahore,p_52,6.77,4,2023-03-01 12:00:00
1429,Quetta,p_47,56.19,2,2023-03-01 13:00:00
1430,Quetta,p_86,32.75,3,2023-03-01 14:00:00
1431,Lahore,p_7,16.8,1,2023-03-01 15:00:00
1432,Lahore,p_34,116.47,5,2023-03-01 16:00:00
1433,Peshawar,p_3,18.54,0,2023-03-01 17:00:00
1434,Quetta,p_5,9.42,0,2023-03-01 18:00:00
1435,Islamabad,p_48,32.36,1,2023-03-01 19:00:00
1436,Karachi,p_53,33.25,3,2023-03-01 20:00:00
1437,Lahore,p_25,45.7,2,2023-03-01 21:00:00
1438,Karachi,p_65,141.56,1,2023-03-01 22:00:00
1439,Karachi,p_31,56.6,4,2023-03-01 23:00:00
1440,Karachi,p_17,8.61,4,2023-03-02 00:00:00
1441,Karachi,p_38,5.48,0,2023-03-02 01:00:00
1442,Peshawar,p_74,4.33,1,2023-03-02 02:00:00
1443,Peshawar,p_79,34.21,1,2023-03-02 03:00:00
1444,Peshawar,p_75,41.45,5,2023-03-02 04:00:00
1445,Lahore,p_28,6.31,0,2023-03-02 05:00:00
1446,Peshawar,p_77,13.82,0,2023-03-02 06:00:00
1447,Lahore,p_80,17.74,2,2023-03-02 07:00:00
1448,Quetta,p_75,56.12,2,2023-03-02 08:00:00
1449,Karachi,p_58,19.07,0,2023-03-02 09:00:00
1450,Islamabad,p_24,14.99,2,2023-03-02 10:00:00
1451,Islamabad,p_14,56.81,2,2023-03-02 11:00:00
1452,Peshawar,p_63,97.7,2,2023-03-02 12:00:00
1453,Karachi,p_86,23.55,1,2023-03-02 13:00:00
1454,Lahore,p_32,132.24,3,2023-03-02 14:00:00
1455,Peshawar,p_90,11.87,0,2023-03-02 15:00:00
1456,Lahore,p_1,17.21,1,2023-03-02 16:00:00
1457,Karachi,p_77,6.32,2,2023-03-02 17:00:00
1458,Quetta,p_53,13.46,0,2023-03-02 18:00:00
1459,Lahore,p_85,17.45,1,2023-03-02 19:00:00
1460,Peshawar,p_7,17.2,1,2023-03-02 20:00:00
1461,Peshawar,p_9,7.45,5,2023-03-02 21:00:00
1462,Islamabad,p_15,27.57,2,2023-03-02 22:00:00
1463,Islamabad,p_14,18.35,1,2023-03-02 23:00:00
1464,Peshawar,p_40,45.86,0,2023-03-03 00:00:00
1465,Quetta,p_61,4.55,2,2023-03-03 01:00:00
1466,Peshawar,p_22,21.02,4,2023-03-03 02:00:00
1467,Karachi,p_91,6.77,2,2023-03-03 03:00:00
1468,Islamabad,p_30,58.48,3,2023-03-03 04:00:00
1469,Lahore,p_29,8.97,3,2023-03-03 05:00:00
1470,Karachi,p_59,5.58,1,2023-03-03 06:00:00
1471,Quetta,p_5,4.39,1,2023-03-03 07:00:00
1472,Karachi,p_62,11.23,3,2023-03-03 08:00:00
1473,Karachi,p_39,16.73,4,2023-03-03 09:00:00
1474,Peshawar,p_13,5.73,1,2023-03-03 10:00:00
1475,Peshawar,p_57,8.73,3,2023-03-03 11:00:00
1476,Peshawar,p_26,23.22,3,2023-03-03 12:00:00
1477,Islamabad,p_89,31.76,4,2023-03-03 13:00:00
1478,Peshawar,p_11,36.57,3,2023-03-03 14:00:00
1479,Peshawar,p_21,93.48,4,2023-03-03 15:00:00
1480,Lahore,p_7,2.42,6,2023-03-03 16:00:00
1481,Peshawar,p_14,46.05,2,2023-03-03 17:00:00
1482,Quetta,p_62,25.79,2,2023-03-03 18:00:00
1483,Karachi,p_33,12.22,5,2023-03-03 19:00:00
1484,Peshawar,p_95,9.98,3,2023-03-03 20:00:00
1485,Quetta,p_35,7.83,4,2023-03-03 21:00:00
1486,Peshawar,p_3,9.24,0,2023-03-03 22:00:00
1487,Karachi,p_22,37.59,1,2023-03-03 23:00:00
1488,Karachi,p_52,6.05,2,2023-03-04 00:00:00
1489,Lahore,p_94,70.76,2,2023-03-04 01:00:00
1490,Quetta,p_97,10.99,1,2023-03-04 02:00:00
1491,Islamabad,p_90,94.25,4,2023-03-04 03:00:00
1492,Islamabad,p_43,10.7,2,2023-03-04 04:00:00
1493,Islamabad,p_29,37.68,2,2023-03-04 05:00:00
1494,Quetta,p_8,8.55,2,2023-03-04 06:00:00
1495,Peshawar,p_51,9.47,1,2023-03-04 07:00:00
1496,Karachi,p_57,11.8,6,2023-03-04 08:00:00
1497,Quetta,p_91,4.31,3,2023-03-04 09:00:00
1498,Islamabad,p_19,16.38,1,2023-03-04 10:00:00
1499,Lahore,p_71,56.71,2,2023-03-04 11:00:00
1500,Karachi,p_66,4.74,3,2023-03-04 12:00:00
1501,Quetta,p_30,48.9,7,2023-03-04 13:00:00
1502,Peshawar,p_6,4.01,0,2023-03-04 14:00:00
1503,Karachi,p_97,9.57,2,2023-03-04 15:00:00
1504,Karachi,p_3,103.43,2,2023-03-04 16:00:00
1505,Quetta,p_28,19.63,2,2023-03-04 17:00:00
1506,Karachi,p_94,22.87,2,2023-03-04 18:00:00
1507,Islamabad,p_67,24.29,1,2023-03-04 19:00:00
1508,Islamabad,p_11,4.86,2,2023-03-04 20:00:00
1509,Islamabad,p_43,91.92,3,2023-03-04 21:00:00
1510,Quetta,p_15,14.45,2,2023-03-04 22:00:00
1511,Quetta,p_19,11.39,1,2023-03-04 23:00:00
1512,Karachi,p_19,66.73,2,2023-03-05 00:00:00
1513,Lahore,p_1,7.03,1,2023-03-05 01:00:00
1514,Karachi,p_9,28.08,1,2023-03-05 02:00:00
1515,Karachi,p_24,5.43,1,2023-03-05 03:00:00
1516,Islamabad,p_15,26.55,5,2023-03-05 04:00:00
1517,Peshawar,p_35,1.8,2,2023-03-05 05:00:00
1518,Peshawar,p_89,31.69,3,2023-03-05 06:00:00
1519,Quetta,p_58,21.96,2,2023-03-05 07:00:00
1520,Karachi,p_40,12.83,2,2023-03-05 08:00:00
1521,Islamabad,p_80,72.08,3,2023-03-05 09:00:00
1522,Islamabad,p_46,36.7,2,2023-03-05 10:00:00
1523,Karachi,p_17,102.5,3,2023-03-05 11:00:00
1524,Quetta,p_16,37.45,0,2023-03-05 12:00:00
1525,Peshawar,p_29,67.67,3,2023-03-05 13:00:00
1526,Islamabad,p_64,6.3,5,2023-03-05 14:00:00
1527,Lahore,p_83,77.2,3,2023-03-05 15:00:00
1528,Karachi,p_80,11.49,2,2023-03-05 16:00:00
1529,Islamabad,p_14,28.68,5,2023-03-05 17:00:00
1530,Karachi,p_66,35.29,0,2023-03-05 18:00:00
1531,Quetta,p_19,37.53,2,2023-03-05 19:00:00
1532,Lahore,p_34,25.7,1,2023-03-05 20:00:00
1533,Karachi,p_21,24.78,9,2023-03-05 21:00:00
1534,Lahore,p_45,25.3,1,2023-03-05 22:00:00
1535,Karachi,p_25,3.28,2,2023-03-05 23:00:00
1536,Lahore,p_10,48.55,2,2023-03-06 00:00:00
1537,Peshawar,p_32,14.2,0,2023-03-06 01:00:00
1538,Quetta,p_24,19.37,0,2023-03-06 02:00:00
1539,Islamabad,p_36,8.1,3,2023-03-06 03:00:00
1540,Lahore,p_94,6.09,1,2023-03-06 04:00:00
1541,Islamabad,p_88,22.18,3,2023-03-06 05:00:00
1542,Lahore,p_53,13.17,3,2023-03-06 06:00:00
1543,Lahore,p_85,51.21,1,2023-03-06 07:00:00
1544,Islamabad,p_75,44.73,2,2023-03-06 08:00:00
1545,Peshawar,p_16,13.57,3,2023-03-06 09:00:00
1546,Islamabad,p_82,39.52,0,2023-03-06 10:00:00
1547,Peshawar,p_17,25.98,1,2023-03-06 11:00:00
1548,Quetta,p_18,17.26,1,2023-03-06 12:00:00
1549,Lahore,p_29,20.02,2,2023-03-06 13:00:00
1550,Quetta,p_0,5.0,2,2023-03-06 14:00:00
1551,Lahore,p_34,20.72,3,2023-03-06 15:00:00
1552,Islamabad,p_88,13.03,2,2023-03-06 16:00:00
1553,Lahore,p_46,24.3,2,2023-03-06 17:00:00
1554,Islamabad,p_51,11.55,3,2023-03-06 18:00:00
1555,Lahore,p_32,12.71,2,2023-03-06 19:00:00
1556,Peshawar,p_84,14.1,0,2023-03-06 20:00:00
1557,Islamabad,p_76,6.73,1,2023-03-06 21:00:00
1558,Lahore,p_45,29.94,2,2023-03-06 22:00:00
1559,Lahore,p_32,33.94,4,2023-03-06 23:00:00
1560,Peshawar,p_14,6.12,0,2023-03-07 00:00:00
1561,Peshawar,p_20,7.25,1,2023-03-07 01:00:00
1562,Karachi,p_6,32.58,2,2023-03-07 02:00:00
1563,Karachi,p_91,15.68,1,2023-03-07 03:00:00
1564,Islamabad,p_68,19.84,2,2023-03-07 04:00:00
1565,Lahore,p_34,11.12,2,2023-03-07 05:00:00
1566,Islamabad,p_24,21.76,3,2023-03-07 06:00:00
1567,Quetta,p_37,7.65,0,2023-03-07 07:00:00
1568,Peshawar,p_50,5.68,3,2023-03-07 08:00:00
1569,Karachi,p_4,8.66,0,2023-03-07 09:00:00
1570,Islamabad,p_52,66.42,1,2023-03-07 10:00:00
1571,Quetta,p_62,7.06,2,2023-03-07 11:00:00
1572,Lahore,p_43,12.97,0,2023-03-07 12:00:00
1573,Karachi,p_35,24.05,2,2023-03-07 13:00:00
1574,Lahore,p_83,18.71,1,2023-03-07 14:00:00
1575,Quetta,p_66,34.72,1,2023-03-07 15:00:00
1576,Quetta,p_19,21.31,2,2023-03-07 16:00:00
1577,Lahore,p_89,33.11,1,2023-03-07 17:00:00
1578,Karachi,p_5,15.58,5,2023-03-07 18:00:00
1579,Quetta,p_26,14.27,2,2023-03-07 19:00:00
1580,Lahore,p_60,25.07,5,2023-03-07 20:00:00
1581,Lahore,p_52,24.11,0,2023-03-07 21:00:00
1582,Karachi,p_79,30.35,1,2023-03-07 22:00:00
1583,Islamabad,p_59,19.21,1,2023-03-07 23:00:00
1584,Quetta,p_9,22.23,6,2023-03-08 00:00:00
1585,Quetta,p_85,3.34,4,2023-03-08 01:00:00
1586,Islamabad,p_91,5.94,1,2023-03-08 02:00:00
1587,Islamabad,p_1,91.41,2,2023-03-08 03:00:00
1588,Karachi,p_1,19.31,2,2023-03-08 04:00:00
1589,Islamabad,p_53,25.52,0,2023-03-08 05:00:00
1590,Karachi,p_48,7.19,2,2023-03-08 06:00:00
1591,Lahore,p_67,21.36,1,2023-03-08 07:00:00
1592,Karachi,p_21,30.93,3,2023-03-08 08:00:00
1593,Lahore,p_63,34.54,0,2023-03-08 09:00:00
1594,Karachi,p_43,13.49,2,2023-03-08 10:00:00
1595,Quetta,p_33,17.77,2,2023-03-08 11:00:00
1596,Quetta,p_16,43.49,2,2023-03-08 12:00:00
1597,Peshawar,p_96,11.21,1,2023-03-08 13:00:00
1598,Islamabad,p_38,24.32,5,2023-03-08 14:00:00
1599,Islamabad,p_83,177.49,1,2023-03-08 15:00:00
1600,Quetta,p_9,12.83,3,2023-03-08 16:00:00
1601,Islamabad,p_32,11.21,3,2023-03-08 17:00:00
1602,Quetta,p_51,15.95,3,2023-03-08 18:00:00
1603,Peshawar,p_29,6.0,2,2023-03-08 19:00:00
1604,Lahore,p_56,45.34,2,2023-03-08 20:00:00
1605,Islamabad,p_13,30.02,0,2023-03-08 21:00:00
1606,Karachi,p_68,10.93,2,2023-03-08 22:00:00
1607,Lahore,p_59,9.08,3,2023-03-08 23:00:00
1608,Quetta,p_77,18.9,4,2023-03-09 00:00:00
1609,Karachi,p_49,12.61,0,2023-03-09 01:00:00
1610,Quetta,p_78,16.38,1,2023-03-09 02:00:00
1611,Peshawar,p_62,28.16,3,2023-03-09 03:00:00
1612,Lahore,p_91,13.81,0,2023-03-09 04:00:00
1613,Karachi,p_39,15.7,3,2023-03-09 05:00:00
1614,Quetta,p_19,7.45,3,2023-03-09 06:00:00
1615,Quetta,p_16,66.79,5,2023-03-09 07:00:00
1616,Islamabad,p_75,24.58,4,2023-03-09 08:00:00
1617,Quetta,p_72,30.78,3,2023-03-09 09:00:00
1618,Lahore,p_20,34.93,1,2023-03-09 10:00:00
1619,Lahore,p_16,33.23,2,2023-03-09 11:00:00
1620,Islamabad,p_97,17.3,2,2023-03-09 12:00:00
1621,Quetta,p_36,29.64,0,2023-03-09 13:00:00
1622,Karachi,p_38,4.34,4,2023-03-09 14:00:00
1623,Islamabad,p_27,21.4,1,2023-03-09 15:00:00
1624,Peshawar,p_33,25.25,0,2023-03-09 16:00:00
1625,Peshawar,p_4,48.77,2,2023-03-09 17:00:00
1626,Karachi,p_46,41.1,1,2023-03-09 18:00:00
1627,Quetta,p_97,12.29,0,2023-03-09 19:00:00
1628,Peshawar,p_48,11.92,1,2023-03-09 20:00:00
1629,Peshawar,p_83,11.95,4,2023-03-09 21:00:00
1630,Quetta,p_3,0.91,2,2023-03-09 22:00:00
1631,Karachi,p_70,11.97,1,2023-03-09 23:00:00
1632,Peshawar,p_86,53.18,2,2023-03-10 00:00:00
1633,Peshawar,p_34,51.3,1,2023-03-10 01:00:00
1634,Lahore,p_7,88.1,3,2023-03-10 02:00:00
1635,Quetta,p_2,44.57,1,2023-03-10 03:00:00
1636,Karachi,p_30,57.87,1,2023-03-10 04:00:00
1637,Lahore,p_27,17.47,5,2023-03-10 05:00:00
1638,Quetta,p_0,33.97,1,2023-03-10 06:00:00
1639,Peshawar,p_3,25.19,4,2023-03-10 07:00:00
1640,Peshawar,p_12,58.93,4,2023-03-10 08:00:00
1641,Quetta,p_19,51.55,2,2023-03-10 09:00:00
1642,Islamabad,p_86,38.68,2,2023-03-10 10:00:00
1643,Quetta,p_37,9.56,0,2023-03-10 11:00:00
1644,Lahore,p_16,72.76,3,2023-03-10 12:00:00
1645,Lahore,p_56,3.39,3,2023-03-10 13:00:00
1646,Peshawar,p_11,5.36,2,2023-03-10 14:00:00
1647,Islamabad,p_26,11.1,5,2023-03-10 15:00:00
1648,Lahore,p_83,17.7,0,2023-03-10 16:00:00
1649,Islamabad,p_90,9.12,3,2023-03-10 17:00:00
1650,Karachi,p_49,63.57,3,2023-03-10 18:00:00
1651,Peshawar,p_46,12.72,0,2023-03-10 19:00:00
1652,Islamabad,p_97,33.29,5,2023-03-10 20:00:00
1653,Lahore,p_32,142.7,0,2023-03-10 21:00:00
1654,Quetta,p_53,12.9,1,2023-03-10 22:00:00
1655,Lahore,p_43,1.88,3,2023-03-10 23:00:00
1656,Karachi,p_78,7.83,2,2023-03-11 00:00:00
1657,Islamabad,p_12,111.75,2,2023-03-11 01:00:00
1658,Islamabad,p_14,33.99,1,2023-03-11 02:00:00
1659,Islamabad,p_26,46.57,2,2023-03-11 03:00:00
1660,Quetta,p_16,19.79,1,2023-03-11 04:00:00
1661,Islamabad,p_4,15.44,1,2023-03-11 05:00:00
1662,Islamabad,p_20,14.58,1,2023-03-11 06:00:00
1663,Quetta,p_42,13.81,4,2023-03-11 07:00:00
1664,Karachi,p_60,6.9,0,2023-03-11 08:00:00
1665,Islamabad,p_42,44.87,0,2023-03-11 09:00:00
1666,Peshawar,p_4,26.68,1,2023-03-11 10:00:00
1667,Karachi,p_35,37.54,5,2023-03-11 11:00:00
1668,Lahore,p_10,6.65,4,2023-03-11 12:00:00
1669,Lahore,p_21,7.36,2,2023-03-11 13:00:00
1670,Lahore,p_9,23.91,1,2023-03-11 14:00:00
1671,Lahore,p_30,10.12,7,2023-03-11 15:00:00
1672,Quetta,p_83,18.38,3,2023-03-11 16:00:00
1673,Lahore,p_66,29.52,1,2023-03-11 17:00:00
1674,Peshawar,p_89,10.88,2,2023-03-11 18:00:00
1675,Peshawar,p_45,32.41,1,2023-03-11 19:00:00
1676,Karachi,p_68,7.28,1,2023-03-11 20:00:00
1677,Islamabad,p_52,12.07,1,2023-03-11 21:00:00
1678,Karachi,p_60,7.07,2,2023-03-11 22:00:00
1679,Karachi,p_85,5.49,1,2023-03-11 23:00:00
1680,Islamabad,p_0,47.86,1,2023-03-12 00:00:00
1681,Islamabad,p_53,147.63,3,2023-03-12 01:00:00
1682,Islamabad,p_14,12.58,1,2023-03-12 02:00:00
1683,Lahore,p_53,29.83,3,2023-03-12 03:00:00
1684,Quetta,p_21,10.28,2,2023-03-12 04:00:00
1685,Islamabad,p_80,358.2,0,2023-03-12 05:00:00
1686,Lahore,p_32,17.86,3,2023-03-12 06:00:00
1687,Islamabad,p_49,12.64,2,2023-03-12 07:00:00
1688,Peshawar,p_36,10.68,1,2023-03-12 08:00:00
1689,Islamabad,p_83,26.62,1,2023-03-12 09:00:00
1690,Quetta,p_55,30.1,2,2023-03-12 10:00:00
1691,Quetta,p_0,14.02,2,2023-03-12 11:00:00
1692,Islamabad,p_36,11.82,2,2023-03-12 12:00:00
1693,Peshawar,p_30,32.46,1,2023-03-12 13:00:00
1694,Islamabad,p_71,19.7,1,2023-03-12 14:00:00
1695,Karachi,p_34,20.92,1,2023-03-12 15:00:00
1696,Lahore,p_16,5.4,4,2023-03-12 16:00:00
1697,Karachi,p_75,21.68,1,2023-03-12 17:00:00
1698,Lahore,p_23,4.1,4,2023-03-12 18:00:00
1699,Karachi,p_12,3.69,3,2023-03-12 19:00:00
1700,Peshawar,p_4,15.17,1,2023-03-12 20:00:00
1701,Islamabad,p_80,67.36,3,2023-03-12 21:00:00
1702,Lahore,p_51,7.75,2,2023-03-12 22:00:00
1703,Quetta,p_85,33.95,2,2023-03-12 23:00:00
1704,Quetta,p_77,21.21,3,2023-03-13 00:00:00
1705,Quetta,p_37,10.85,4,2023-03-13 01:00:00
1706,Quetta,p_69,12.46,3,2023-03-13 02:00:00
1707,Peshawar,p_55,62.59,0,2023-03-13 03:00:00
1708,Karachi,p_69,133.56,1,2023-03-13 04:00:00
1709,Lahore,p_31,15.42,2,2023-03-13 05:00:00
1710,Quetta,p_44,14.67,2,2023-03-13 06:00:00
1711,Peshawar,p_37,11.55,2,2023-03-13 07:00:00
1712,Lahore,p_44,10.12,4,2023-03-13 08:00:00
1713,Karachi,p_14,10.64,2,2023-03-13 09:00:00
1714,Peshawar,p_63,8.29,1,2023-03-13 10:00:00
1715,Quetta,p_44,11.86,4,2023-03-13 11:00:00
1716,Islamabad,p_62,11.71,0,2023-03-13 12:00:00
1717,Quetta,p_42,1.23,3,2023-03-13 13:00:00
1718,Lahore,p_0,26.15,3,2023-03-13 14:00:00
1719,Peshawar,p_76,9.18,2,2023-03-13 15:00:00
1720,Islamabad,p_61,16.95,1,2023-03-13 16:00:00
1721,Quetta,p_39,8.04,3,2023-03-13 17:00:00
1722,Islamabad,p_65,13.21,1,2023-03-13 18:00:00
1723,Lahore,p_41,15.14,0,2023-03-13 19:00:00
1724,Peshawar,p_80,36.25,4,2023-03-13 20:00:00
1725,Quetta,p_42,18.47,2,2023-03-13 21:00:00
1726,Karachi,p_76,10.42,1,2023-03-13 22:00:00
1727,Quetta,p_15,56.49,0,2023-03-13 23:00:00
1728,Peshawar,p_54,42.51,4,2023-03-14 00:00:00
1729,Quetta,p_40,25.67,0,2023-03-14 01:00:00
1730,Peshawar,p_50,4.18,0,2023-03-14 02:00:00
1731,Lahore,p_76,150.59,5,2023-03-14 03:00:00
1732,Islamabad,p_52,6.64,4,2023-03-14 04:00:00
1733,Quetta,p_19,4.83,1,2023-03-14 05:00:00
1734,Karachi,p_55,16.58,2,2023-03-14 06:00:00
1735,Islamabad,p_26,10.21,0,2023-03-14 07:00:00
1736,Karachi,p_47,44.93,2,2023-03-14 08:00:00
1737,Islamabad,p_93,14.92,1,2023-03-14 09:00:00
1738,Quetta,p_42,79.42,1,2023-03-14 10:00:00
1739,Islamabad,p_48,16.8,2,2023-03-14 11:00:00
1740,Quetta,p_50,11.4,1,2023-03-14 12:00:00
1741,Islamabad,p_79,94.97,6,2023-03-14 13:00:00
1742,Peshawar,p_87,5.98,3,2023-03-14 14:00:00
1743,Peshawar,p_97,13.63,2,2023-03-14 15:00:00
1744,Islamabad,p_26,38.23,0,2023-03-14 16:00:00
1745,Karachi,p_38,47.47,3,2023-03-14 17:00:00
1746,Karachi,p_50,10.8,3,2023-03-14 18:00:00
1747,Islamabad,p_54,12.04,1,2023-03-14 19:00:00
1748,Peshawar,p_86,3.55,6,2023-03-14 20:00:00
1749,Islamabad,p_0,2.43,3,2023-03-14 21:00:00
1750,Peshawar,p_61,59.49,1,2023-03-14 22:00:00
1751,Islamabad,p_30,59.95,0,2023-03-14 23:00:00
1752,Karachi,p_69,39.5,2,2023-03-15 00:00:00
1753,Karachi,p_98,21.02,2,2023-03-15 01:00:00
1754,Peshawar,p_2,12.51,2,2023-03-15 02:00:00
1755,Lahore,p_31,45.73,5,2023-03-15 03:00:00
1756,Quetta,p_75,14.18,1,2023-03-15 04:00:00
1757,Quetta,p_64,62.51,1,2023-03-15 05:00:00
1758,Islamabad,p_11,12.47,4,2023-03-15 06:00:00
1759,Lahore,p_52,21.34,2,2023-03-15 07:00:00
1760,Islamabad,p_39,22.07,1,2023-03-15 08:00:00
1761,Quetta,p_0,7.19,5,2023-03-15 09:00:00
1762,Peshawar,p_83,56.86,0,2023-03-15 10:00:00
1763,Karachi,p_28,25.56,4,2023-03-15 11:00:00
1764,Peshawar,p_33,3.79,2,2023-03-15 12:00:00
1765,Islamabad,p_25,10.99,2,2023-03-15 13:00:00
1766,Peshawar,p_78,38.84,2,2023-03-15 14:00:00
1767,Peshawar,p_60,4.06,4,2023-03-15 15:00:00
1768,Islamabad,p_37,11.55,3,2023-03-15 16:00:00
1769,Islamabad,p_77,18.71,0,2023-03-15 17:00:00
1770,Quetta,p_42,38.36,5,2023-03-15 18:00:00
1771,Islamabad,p_59,10.19,2,2023-03-15 19:00:00
1772,Lahore,p_11,30.32,4,2023-03-15 20:00:00
1773,Quetta,p_62,16.16,1,2023-03-15 21:00:00
1774,Quetta,p_65,28.12,1,2023-03-15 22:00:00
1775,Peshawar,p_54,14.67,1,2023-03-15 23:00:00
1776,Karachi,p_55,17.19,1,2023-03-16 00:00:00
1777,Lahore,p_18,9.99,1,2023-03-16 01:00:00
1778,Quetta,p_77,26.03,4,2023-03-16 02:00:00
1779,Peshawar,p_32,34.32,3,2023-03-16 03:00:00
1780,Quetta,p_26,27.69,1,2023-03-16 04:00:00
1781,Peshawar,p_56,8.85,1,2023-03-16 05:00:00
1782,Karachi,p_53,9.74,3,2023-03-16 06:00:00
1783,Lahore,p_34,34.97,1,2023-03-16 07:00:00
1784,Islamabad,p_20,68.25,1,2023-03-16 08:00:00
1785,Quetta,p_28,53.29,1,2023-03-16 09:00:00
1786,Islamabad,p_68,16.91,2,2023-03-16 10:00:00
1787,Peshawar,p_85,73.7,2,2023-03-16 11:00:00
1788,Islamabad,p_19,60.95,4,2023-03-16 12:00:00
1789,Karachi,p_29,14.33,2,2023-03-16 13:00:00
1790,Lahore,p_89,16.33,2,2023-03-16 14:00:00
1791,Karachi,p_35,28.5,5,2023-03-16 15:00:00
1792,Quetta,p_14,27.73,0,2023-03-16 16:00:00
1793,Lahore,p_20,18.09,5,2023-03-16 17:00:00
1794,Lahore,p_81,5.59,2,2023-03-16 18:00:00
1795,Quetta,p_54,11.48,3,2023-03-16 19:00:00
1796,Karachi,p_83,23.71,4,2023-03-16 20:00:00
1797,Karachi,p_28,41.56,1,2023-03-16 21:00:00
1798,Lahore,p_34,30.07,0,2023-03-16 22:00:00
1799,Lahore,p_36,6.48,0,2023-03-16 23:00:00
1800,Karachi,p_66,82.13,1,2023-03-17 00:00:00
1801,Peshawar,p_50,36.8,4,2023-03-17 01:00:00
1802,Lahore,p_1,13.78,2,2023-03-17 02:00:00
1803,Peshawar,p_19,0.49,0,2023-03-17 03:00:00
1804,Quetta,p_57,6.71,0,2023-03-17 04:00:00
1805,Lahore,p_71,22.14,1,2023-03-17 05:00:00
1806,Karachi,p_73,5.6,0,2023-03-17 06:00:00
1807,Lahore,p_71,5.87,3,2023-03-17 07:00:00
1808,Peshawar,p_61,3.73,1,2023-03-17 08:00:00
1809,Islamabad,p_25,6.49,4,2023-03-17 09:00:00
1810,Islamabad,p_73,8.74,4,2023-03-17 10:00:00
